,year,venue,team,abv
472,1996,San Jose Arena      ,Golden State Warriors ,GSW
473,1997,The Arena in Oakland                ,Golden State Warriors ,GSW
474,1998,The Arena in Oakland                ,Golden State Warriors ,GSW
475,1999,The Arena in Oakland                ,Golden State Warriors ,GSW
476,2000,The Arena in Oakland                ,Golden State Warriors ,GSW
477,2001,The Arena in Oakland                ,Golden State Warriors ,GSW
478,2002,The Arena in Oakland                ,Golden State Warriors ,GSW
479,2003,The Arena in Oakland                ,Golden State Warriors ,GSW
480,2004,The Arena in Oakland                ,Golden State Warriors ,GSW
481,2005,The Arena in Oakland                ,Golden State Warriors ,GSW
482,2006,Oracle Arena                        ,Golden State Warriors ,GSW
483,2007,Oracle Arena                        ,Golden State Warriors ,GSW
484,2008,Oracle Arena                        ,Golden State Warriors ,GSW
485,2009,Oracle Arena                        ,Golden State Warriors ,GSW
486,2010,Oracle Arena                        ,Golden State Warriors ,GSW
487,2011,Oracle Arena                        ,Golden State Warriors ,GSW
488,2012,Oracle Arena                        ,Golden State Warriors ,GSW
489,2013,Oracle Arena                        ,Golden State Warriors ,GSW
490,2014,Oracle Arena                        ,Golden State Warriors ,GSW
491,2015,Oracle Arena                        ,Golden State Warriors ,GSW
492,2016,Oracle Arena                        ,Golden State Warriors ,GSW
493,2017,Oracle Arena                        ,Golden State Warriors ,GSW
494,2018,Oracle Arena                        ,Golden State Warriors ,GSW
495,1967,San Diego Sports Arena,Houston Rockets,HOU
496,1968,San Diego Sports Arena,Houston Rockets,HOU
497,1969,San Diego Sports Arena,Houston Rockets,HOU
498,1970,San Diego Sports Arena,Houston Rockets,HOU
499,1971,Hofheinz Pavilion                ,Houston Rockets,HOU
500,1972,Hofheinz Pavilion                ,Houston Rockets,HOU
501,1973,Hofheinz Pavilion                ,Houston Rockets,HOU
502,1974,Hofheinz Pavilion                ,Houston Rockets,HOU
503,1975,Compaq Center                    ,Houston Rockets,HOU
504,1976,Compaq Center                    ,Houston Rockets,HOU
505,1977,Compaq Center                    ,Houston Rockets,HOU
506,1978,Compaq Center                    ,Houston Rockets,HOU
507,1979,Compaq Center                    ,Houston Rockets,HOU
508,1980,Compaq Center                    ,Houston Rockets,HOU
509,1981,Compaq Center                    ,Houston Rockets,HOU
510,1982,Compaq Center                    ,Houston Rockets,HOU
511,1983,Compaq Center                    ,Houston Rockets,HOU
512,1984,Compaq Center                    ,Houston Rockets,HOU
513,1985,Compaq Center                    ,Houston Rockets,HOU
514,1986,Compaq Center                    ,Houston Rockets,HOU
515,1987,Compaq Center                    ,Houston Rockets,HOU
516,1988,Compaq Center                    ,Houston Rockets,HOU
517,1989,Compaq Center                    ,Houston Rockets,HOU
518,1990,Compaq Center                    ,Houston Rockets,HOU
519,1991,Compaq Center                    ,Houston Rockets,HOU
520,1992,Compaq Center                    ,Houston Rockets,HOU
521,1993,Compaq Center                    ,Houston Rockets,HOU
522,1994,Compaq Center                    ,Houston Rockets,HOU
523,1995,Compaq Center                    ,Houston Rockets,HOU
524,1996,Compaq Center                    ,Houston Rockets,HOU
525,1997,Compaq Center                    ,Houston Rockets,HOU
526,1998,Compaq Center                    ,Houston Rockets,HOU
527,1999,Compaq Center                    ,Houston Rockets,HOU
528,2000,Compaq Center                    ,Houston Rockets,HOU
529,2001,Compaq Center                    ,Houston Rockets,HOU
530,2002,Compaq Center                    ,Houston Rockets,HOU
531,2003,Toyota Center,Houston Rockets,HOU
532,2004,Toyota Center,Houston Rockets,HOU
533,2005,Toyota Center,Houston Rockets,HOU
534,2006,Toyota Center,Houston Rockets,HOU
535,2007,Toyota Center,Houston Rockets,HOU
536,2008,Toyota Center,Houston Rockets,HOU
537,2009,Toyota Center,Houston Rockets,HOU
538,2010,Toyota Center,Houston Rockets,HOU
539,2011,Toyota Center,Houston Rockets,HOU
540,2012,Toyota Center,Houston Rockets,HOU
541,2013,Toyota Center,Houston Rockets,HOU
542,2014,Toyota Center,Houston Rockets,HOU
543,2015,Toyota Center,Houston Rockets,HOU
544,2016,Toyota Center,Houston Rockets,HOU
545,2017,Toyota Center,Houston Rockets,HOU
546,2018,Toyota Center,Houston Rockets,HOU
547,1967,State Fairgrounds              ,Indiana Pacers,IND
548,1968,State Fairgrounds              ,Indiana Pacers,IND
549,1969,State Fairgrounds              ,Indiana Pacers,IND
550,1970,State Fairgrounds              ,Indiana Pacers,IND
551,1971,State Fairgrounds              ,Indiana Pacers,IND
552,1972,State Fairgrounds              ,Indiana Pacers,IND
553,1973,State Fairgrounds              ,Indiana Pacers,IND
554,1974,Market Square Arena           ,Indiana Pacers,IND
555,1975,Market Square Arena           ,Indiana Pacers,IND
556,1976,Market Square Arena           ,Indiana Pacers,IND
557,1977,Market Square Arena           ,Indiana Pacers,IND
558,1978,Market Square Arena           ,Indiana Pacers,IND
559,1979,Market Square Arena           ,Indiana Pacers,IND
560,1980,Market Square Arena           ,Indiana Pacers,IND
561,1981,Market Square Arena           ,Indiana Pacers,IND
562,1982,Market Square Arena           ,Indiana Pacers,IND
563,1983,Market Square Arena           ,Indiana Pacers,IND
564,1984,Market Square Arena           ,Indiana Pacers,IND
565,1985,Market Square Arena           ,Indiana Pacers,IND
566,1986,Market Square Arena           ,Indiana Pacers,IND
567,1987,Market Square Arena           ,Indiana Pacers,IND
568,1988,Market Square Arena           ,Indiana Pacers,IND
569,1989,Market Square Arena           ,Indiana Pacers,IND
570,1990,Market Square Arena           ,Indiana Pacers,IND
571,1991,Market Square Arena           ,Indiana Pacers,IND
572,1992,Market Square Arena           ,Indiana Pacers,IND
573,1993,Market Square Arena           ,Indiana Pacers,IND
574,1994,Market Square Arena           ,Indiana Pacers,IND
575,1995,Market Square Arena           ,Indiana Pacers,IND
576,1996,Market Square Arena           ,Indiana Pacers,IND
577,1997,Market Square Arena           ,Indiana Pacers,IND
578,1998,Market Square Arena           ,Indiana Pacers,IND
579,1999,Conseco Fieldhouse            ,Indiana Pacers,IND
580,2000,Conseco Fieldhouse            ,Indiana Pacers,IND
581,2001,Conseco Fieldhouse            ,Indiana Pacers,IND
582,2002,Conseco Fieldhouse            ,Indiana Pacers,IND
583,2003,Conseco Fieldhouse            ,Indiana Pacers,IND
584,2004,Conseco Fieldhouse            ,Indiana Pacers,IND
585,2005,Conseco Fieldhouse            ,Indiana Pacers,IND
586,2006,Conseco Fieldhouse            ,Indiana Pacers,IND
587,2007,Conseco Fieldhouse            ,Indiana Pacers,IND
588,2008,Conseco Fieldhouse            ,Indiana Pacers,IND
589,2009,Conseco Fieldhouse            ,Indiana Pacers,IND
590,2010,Bankers Life Fieldhouse       ,Indiana Pacers,IND
591,2011,Bankers Life Fieldhouse       ,Indiana Pacers,IND
592,2012,Bankers Life Fieldhouse       ,Indiana Pacers,IND
593,2013,Bankers Life Fieldhouse       ,Indiana Pacers,IND
594,2014,Bankers Life Fieldhouse       ,Indiana Pacers,IND
595,2015,Bankers Life Fieldhouse       ,Indiana Pacers,IND
596,2016,Bankers Life Fieldhouse       ,Indiana Pacers,IND
597,2017,Bankers Life Fieldhouse       ,Indiana Pacers,IND
598,2018,Bankers Life Fieldhouse       ,Indiana Pacers,IND
599,1970,Memorial Auditorium              ,Los Angeles Clippers ,LAC
600,1971,Memorial Auditorium              ,Los Angeles Clippers ,LAC
601,1972,Memorial Auditorium              ,Los Angeles Clippers ,LAC
602,1973,Memorial Auditorium              ,Los Angeles Clippers ,LAC
603,1974,Memorial Auditorium              ,Los Angeles Clippers ,LAC
604,1975,Memorial Auditorium              ,Los Angeles Clippers ,LAC
605,1976,Memorial Auditorium              ,Los Angeles Clippers ,LAC
606,1977,Memorial Auditorium              ,Los Angeles Clippers ,LAC
607,1978,San Diego Sports Arena  ,Los Angeles Clippers ,LAC
608,1979,San Diego Sports Arena  ,Los Angeles Clippers ,LAC
609,1980,San Diego Sports Arena  ,Los Angeles Clippers ,LAC
610,1981,San Diego Sports Arena  ,Los Angeles Clippers ,LAC
611,1982,San Diego Sports Arena  ,Los Angeles Clippers ,LAC
612,1983,San Diego Sports Arena  ,Los Angeles Clippers ,LAC
613,1985,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
614,1986,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
615,1987,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
616,1988,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
617,1989,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
618,1990,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
619,1991,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
620,1992,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
621,1993,Los Angeles Sports Arena  ,Los Angeles Clippers ,LAC
622,1994,Los Angeles Sports Arena ,Los Angeles Clippers ,LAC
623,1995,Los Angeles Sports Arena ,Los Angeles Clippers ,LAC
624,1996,Los Angeles Sports Arena ,Los Angeles Clippers ,LAC
625,1997,Los Angeles Sports Arena ,Los Angeles Clippers ,LAC
626,1998,Los Angeles Sports Arena ,Los Angeles Clippers ,LAC
627,1999,Staples Center   ,Los Angeles Clippers ,LAC
628,2000,Staples Center   ,Los Angeles Clippers ,LAC
629,2001,Staples Center   ,Los Angeles Clippers ,LAC
630,2002,Staples Center   ,Los Angeles Clippers ,LAC
631,2003,Staples Center   ,Los Angeles Clippers ,LAC
632,2004,Staples Center   ,Los Angeles Clippers ,LAC
633,2005,Staples Center   ,Los Angeles Clippers ,LAC
634,2006,Staples Center   ,Los Angeles Clippers ,LAC
635,2007,Staples Center   ,Los Angeles Clippers ,LAC
636,2008,Staples Center   ,Los Angeles Clippers ,LAC
637,2009,Staples Center   ,Los Angeles Clippers ,LAC
638,2010,Staples Center   ,Los Angeles Clippers ,LAC
639,2011,Staples Center   ,Los Angeles Clippers ,LAC
640,2012,Staples Center   ,Los Angeles Clippers ,LAC
641,2013,Staples Center   ,Los Angeles Clippers ,LAC
642,2014,Staples Center   ,Los Angeles Clippers ,LAC
643,2015,Staples Center   ,Los Angeles Clippers ,LAC
644,2016,Staples Center   ,Los Angeles Clippers ,LAC
645,2017,Staples Center   ,Los Angeles Clippers ,LAC
646,2018,Staples Center   ,Los Angeles Clippers ,LAC
647,1948,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
648,1949,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
649,1950,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
650,1951,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
651,1952,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
652,1953,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
653,1954,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
654,1955,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
655,1956,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
656,1957,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
657,1958,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
658,1959,Minneapolis Auditorium        ,Los Angeles Lakers ,LAL
659,1960,Los Angeles Sports Arena  ,Los Angeles Lakers ,LAL
660,1961,Los Angeles Sports Arena  ,Los Angeles Lakers ,LAL
661,1962,Los Angeles Sports Arena  ,Los Angeles Lakers ,LAL
662,1963,Los Angeles Sports Arena  ,Los Angeles Lakers ,LAL
663,1964,Los Angeles Sports Arena  ,Los Angeles Lakers ,LAL
664,1965,Los Angeles Sports Arena  ,Los Angeles Lakers ,LAL
665,1966,Los Angeles Sports Arena  ,Los Angeles Lakers ,LAL
666,1967,Great Western Forum             ,Los Angeles Lakers ,LAL
667,1968,Great Western Forum             ,Los Angeles Lakers ,LAL
668,1969,Great Western Forum             ,Los Angeles Lakers ,LAL
669,1970,Great Western Forum             ,Los Angeles Lakers ,LAL
670,1971,Great Western Forum             ,Los Angeles Lakers ,LAL
671,1972,Great Western Forum             ,Los Angeles Lakers ,LAL
672,1973,Great Western Forum             ,Los Angeles Lakers ,LAL
673,1974,Great Western Forum             ,Los Angeles Lakers ,LAL
674,1975,Great Western Forum             ,Los Angeles Lakers ,LAL
675,1976,Great Western Forum             ,Los Angeles Lakers ,LAL
676,1977,Great Western Forum             ,Los Angeles Lakers ,LAL
677,1978,Great Western Forum             ,Los Angeles Lakers ,LAL
678,1979,Great Western Forum             ,Los Angeles Lakers ,LAL
679,1980,Great Western Forum             ,Los Angeles Lakers ,LAL
680,1981,Great Western Forum             ,Los Angeles Lakers ,LAL
681,1982,Great Western Forum             ,Los Angeles Lakers ,LAL
682,1983,Great Western Forum             ,Los Angeles Lakers ,LAL
683,1984,Great Western Forum             ,Los Angeles Lakers ,LAL
684,1985,Great Western Forum             ,Los Angeles Lakers ,LAL
685,1986,Great Western Forum             ,Los Angeles Lakers ,LAL
686,1987,Great Western Forum             ,Los Angeles Lakers ,LAL
687,1988,Great Western Forum             ,Los Angeles Lakers ,LAL
688,1989,Great Western Forum             ,Los Angeles Lakers ,LAL
689,1990,Great Western Forum             ,Los Angeles Lakers ,LAL
690,1991,Great Western Forum             ,Los Angeles Lakers ,LAL
691,1992,Great Western Forum             ,Los Angeles Lakers ,LAL
692,1993,Great Western Forum             ,Los Angeles Lakers ,LAL
693,1994,Great Western Forum             ,Los Angeles Lakers ,LAL
694,1995,Great Western Forum             ,Los Angeles Lakers ,LAL
695,1996,Great Western Forum             ,Los Angeles Lakers ,LAL
696,1997,Great Western Forum             ,Los Angeles Lakers ,LAL
697,1998,Great Western Forum             ,Los Angeles Lakers ,LAL
698,1999,Staples Center              ,Los Angeles Lakers ,LAL
699,2000,Staples Center              ,Los Angeles Lakers ,LAL
700,2001,Staples Center              ,Los Angeles Lakers ,LAL
701,2002,Staples Center              ,Los Angeles Lakers ,LAL
702,2003,Staples Center              ,Los Angeles Lakers ,LAL
703,2004,Staples Center              ,Los Angeles Lakers ,LAL
704,2005,Staples Center              ,Los Angeles Lakers ,LAL
705,2006,Staples Center              ,Los Angeles Lakers ,LAL
706,2007,Staples Center              ,Los Angeles Lakers ,LAL
707,2008,Staples Center              ,Los Angeles Lakers ,LAL
708,2009,Staples Center              ,Los Angeles Lakers ,LAL
709,2010,Staples Center              ,Los Angeles Lakers ,LAL
710,2011,Staples Center              ,Los Angeles Lakers ,LAL
711,2012,Staples Center              ,Los Angeles Lakers ,LAL
712,2013,Staples Center              ,Los Angeles Lakers ,LAL
713,2014,Staples Center              ,Los Angeles Lakers ,LAL
714,2015,Staples Center              ,Los Angeles Lakers ,LAL
715,2016,Staples Center              ,Los Angeles Lakers ,LAL
716,2017,Staples Center              ,Los Angeles Lakers ,LAL
717,2018,Staples Center              ,Los Angeles Lakers ,LAL
718,1995,General Motors Place           ,Memphis Grizzlies,MEM
719,1996,General Motors Place           ,Memphis Grizzlies,MEM
720,1997,General Motors Place           ,Memphis Grizzlies,MEM
721,1998,General Motors Place           ,Memphis Grizzlies,MEM
722,1999,General Motors Place           ,Memphis Grizzlies,MEM
723,2000,General Motors Place           ,Memphis Grizzlies,MEM
724,2001,The Pryamid                     ,Memphis Grizzlies,MEM
725,2002,The Pryamid                     ,Memphis Grizzlies,MEM
726,2003,The Pryamid                     ,Memphis Grizzlies,MEM
727,2004,FedEx Forum                      ,Memphis Grizzlies,MEM
728,2005,FedEx Forum                      ,Memphis Grizzlies,MEM
729,2006,FedEx Forum                      ,Memphis Grizzlies,MEM
730,2007,FedEx Forum                      ,Memphis Grizzlies,MEM
731,2008,FedEx Forum                      ,Memphis Grizzlies,MEM
732,2009,FedEx Forum                      ,Memphis Grizzlies,MEM
733,2010,FedEx Forum                      ,Memphis Grizzlies,MEM
734,2011,FedEx Forum                      ,Memphis Grizzlies,MEM
735,2012,FedEx Forum                      ,Memphis Grizzlies,MEM
736,2013,FedEx Forum                      ,Memphis Grizzlies,MEM
737,2014,FedEx Forum                      ,Memphis Grizzlies,MEM
738,2015,FedEx Forum                      ,Memphis Grizzlies,MEM
739,2016,FedEx Forum                      ,Memphis Grizzlies,MEM
740,2017,FedEx Forum                      ,Memphis Grizzlies,MEM
741,2018,FedEx Forum                      ,Memphis Grizzlies,MEM
742,1988,Miami Arena                        ,Miami Heat,MIA
743,1989,Miami Arena                        ,Miami Heat,MIA
744,1990,Miami Arena                        ,Miami Heat,MIA
745,1991,Miami Arena                        ,Miami Heat,MIA
746,1992,Miami Arena                        ,Miami Heat,MIA
747,1993,Miami Arena                        ,Miami Heat,MIA
748,1994,Miami Arena                        ,Miami Heat,MIA
749,1995,Miami Arena                        ,Miami Heat,MIA
750,1996,Miami Arena                        ,Miami Heat,MIA
751,1997,Miami Arena                        ,Miami Heat,MIA
752,1998,Miami Arena                        ,Miami Heat,MIA
753,1999,American Airlines Arena            ,Miami Heat,MIA
754,2000,American Airlines Arena            ,Miami Heat,MIA
755,2001,American Airlines Arena            ,Miami Heat,MIA
756,2002,American Airlines Arena            ,Miami Heat,MIA
757,2003,American Airlines Arena            ,Miami Heat,MIA
758,2004,American Airlines Arena            ,Miami Heat,MIA
759,2005,American Airlines Arena            ,Miami Heat,MIA
760,2006,American Airlines Arena            ,Miami Heat,MIA
761,2007,American Airlines Arena            ,Miami Heat,MIA
762,2008,American Airlines Arena            ,Miami Heat,MIA
763,2009,American Airlines Arena            ,Miami Heat,MIA
764,2010,American Airlines Arena            ,Miami Heat,MIA
765,2011,American Airlines Arena            ,Miami Heat,MIA
766,2012,American Airlines Arena            ,Miami Heat,MIA
767,2013,American Airlines Arena            ,Miami Heat,MIA
768,2014,American Airlines Arena            ,Miami Heat,MIA
769,2015,American Airlines Arena            ,Miami Heat,MIA
770,2016,American Airlines Arena            ,Miami Heat,MIA
771,2017,American Airlines Arena            ,Miami Heat,MIA
772,2018,American Airlines Arena            ,Miami Heat,MIA
773,1989,Hubert H. Humphrey Metrodome   ,Minnesota Timberwolves,MIN
774,1990,Target Center                 ,Minnesota Timberwolves,MIN
775,1991,Target Center                 ,Minnesota Timberwolves,MIN
776,1992,Target Center                 ,Minnesota Timberwolves,MIN
777,1993,Target Center                 ,Minnesota Timberwolves,MIN
778,1994,Target Center                 ,Minnesota Timberwolves,MIN
779,1995,Target Center                 ,Minnesota Timberwolves,MIN
780,1996,Target Center                 ,Minnesota Timberwolves,MIN
781,1997,Target Center                 ,Minnesota Timberwolves,MIN
782,1998,Target Center                 ,Minnesota Timberwolves,MIN
783,1999,Target Center                 ,Minnesota Timberwolves,MIN
784,2000,Target Center                 ,Minnesota Timberwolves,MIN
785,2001,Target Center                 ,Minnesota Timberwolves,MIN
786,2002,Target Center                 ,Minnesota Timberwolves,MIN
787,2003,Target Center                 ,Minnesota Timberwolves,MIN
788,2004,Target Center                 ,Minnesota Timberwolves,MIN
789,2005,Target Center                 ,Minnesota Timberwolves,MIN
790,2006,Target Center                 ,Minnesota Timberwolves,MIN
791,2007,Target Center                 ,Minnesota Timberwolves,MIN
792,2008,Target Center                 ,Minnesota Timberwolves,MIN
793,2009,Target Center                 ,Minnesota Timberwolves,MIN
794,2010,Target Center                 ,Minnesota Timberwolves,MIN
795,2011,Target Center                 ,Minnesota Timberwolves,MIN
796,2012,Target Center                 ,Minnesota Timberwolves,MIN
797,2013,Target Center                 ,Minnesota Timberwolves,MIN
798,2014,Target Center                 ,Minnesota Timberwolves,MIN
799,2015,Target Center                 ,Minnesota Timberwolves,MIN
800,2016,Target Center                 ,Minnesota Timberwolves,MIN
801,2017,Target Center                 ,Minnesota Timberwolves,MIN
802,2018,Target Center                 ,Minnesota Timberwolves,MIN
803,1968,Milwaukee Arena                ,Milwaukee Bucks,MIL
804,1969,Milwaukee Arena                ,Milwaukee Bucks,MIL
805,1970,Milwaukee Arena                ,Milwaukee Bucks,MIL
806,1971,Milwaukee Arena                ,Milwaukee Bucks,MIL
807,1972,Milwaukee Arena                ,Milwaukee Bucks,MIL
808,1973,Milwaukee Arena                ,Milwaukee Bucks,MIL
809,1974,Milwaukee Arena                ,Milwaukee Bucks,MIL
810,1975,Milwaukee Arena                ,Milwaukee Bucks,MIL
811,1976,Milwaukee Arena                ,Milwaukee Bucks,MIL
812,1977,Milwaukee Arena                ,Milwaukee Bucks,MIL
813,1978,Milwaukee Arena                ,Milwaukee Bucks,MIL
814,1979,Milwaukee Arena                ,Milwaukee Bucks,MIL
815,1980,Milwaukee Arena                ,Milwaukee Bucks,MIL
816,1981,Milwaukee Arena                ,Milwaukee Bucks,MIL
817,1982,Milwaukee Arena                ,Milwaukee Bucks,MIL
818,1983,Milwaukee Arena                ,Milwaukee Bucks,MIL
819,1984,Milwaukee Arena                ,Milwaukee Bucks,MIL
820,1985,Milwaukee Arena                ,Milwaukee Bucks,MIL
821,1986,Milwaukee Arena                ,Milwaukee Bucks,MIL
822,1987,Milwaukee Arena                ,Milwaukee Bucks,MIL
823,1988,Bradley Center                 ,Milwaukee Bucks,MIL
824,1989,Bradley Center                 ,Milwaukee Bucks,MIL
825,1990,Bradley Center                 ,Milwaukee Bucks,MIL
826,1991,Bradley Center                 ,Milwaukee Bucks,MIL
827,1992,Bradley Center                 ,Milwaukee Bucks,MIL
828,1993,Bradley Center                 ,Milwaukee Bucks,MIL
829,1994,Bradley Center                 ,Milwaukee Bucks,MIL
830,1995,Bradley Center                 ,Milwaukee Bucks,MIL
831,1996,Bradley Center                 ,Milwaukee Bucks,MIL
832,1997,Bradley Center                 ,Milwaukee Bucks,MIL
833,1998,Bradley Center                 ,Milwaukee Bucks,MIL
834,1999,Bradley Center                 ,Milwaukee Bucks,MIL
835,2000,Bradley Center                 ,Milwaukee Bucks,MIL
836,2001,Bradley Center                 ,Milwaukee Bucks,MIL
837,2002,Bradley Center                 ,Milwaukee Bucks,MIL
838,2003,Bradley Center                 ,Milwaukee Bucks,MIL
839,2004,Bradley Center                 ,Milwaukee Bucks,MIL
840,2005,Bradley Center                 ,Milwaukee Bucks,MIL
841,2006,Bradley Center                 ,Milwaukee Bucks,MIL
842,2007,Bradley Center                 ,Milwaukee Bucks,MIL
843,2008,Bradley Center                 ,Milwaukee Bucks,MIL
844,2009,Bradley Center                 ,Milwaukee Bucks,MIL
845,2010,Bradley Center                 ,Milwaukee Bucks,MIL
846,2011,Bradley Center                 ,Milwaukee Bucks,MIL
847,2012,Bradley Center                 ,Milwaukee Bucks,MIL
848,2013,Bradley Center                 ,Milwaukee Bucks,MIL
849,2014,Bradley Center                 ,Milwaukee Bucks,MIL
850,2015,Bradley Center                 ,Milwaukee Bucks,MIL
851,2016,Bradley Center                 ,Milwaukee Bucks,MIL
852,2017,Bradley Center                 ,Milwaukee Bucks,MIL
853,2018,Bradley Center                 ,Milwaukee Bucks,MIL
854,1967,Teaneck Armory                    ,Brooklyn Nets,BKN
855,1968,Long Island Arena                 ,Brooklyn Nets,BKN
856,1969,Island Garden            ,Brooklyn Nets,BKN
857,1970,Island Garden            ,Brooklyn Nets,BKN
858,1971,Nassau Coliseum                ,Brooklyn Nets,BKN
859,1972,Nassau Coliseum                ,Brooklyn Nets,BKN
860,1973,Nassau Coliseum                ,Brooklyn Nets,BKN
861,1974,Nassau Coliseum                ,Brooklyn Nets,BKN
862,1975,Nassau Coliseum                ,Brooklyn Nets,BKN
863,1976,Nassau Coliseum                ,Brooklyn Nets,BKN
864,1977,Rutgers Athletic Center        ,Brooklyn Nets,BKN
865,1978,Rutgers Athletic Center        ,Brooklyn Nets,BKN
866,1979,Rutgers Athletic Center        ,Brooklyn Nets,BKN
867,1980,Rutgers Athletic Center        ,Brooklyn Nets,BKN
868,1981,Continental Airlines Arena    ,Brooklyn Nets,BKN
869,1982,Continental Airlines Arena    ,Brooklyn Nets,BKN
870,1983,Continental Airlines Arena    ,Brooklyn Nets,BKN
871,1984,Continental Airlines Arena    ,Brooklyn Nets,BKN
872,1985,Continental Airlines Arena    ,Brooklyn Nets,BKN
873,1986,Continental Airlines Arena    ,Brooklyn Nets,BKN
874,1987,Continental Airlines Arena    ,Brooklyn Nets,BKN
875,1988,Continental Airlines Arena    ,Brooklyn Nets,BKN
876,1989,Continental Airlines Arena    ,Brooklyn Nets,BKN
877,1990,Continental Airlines Arena    ,Brooklyn Nets,BKN
878,1991,Continental Airlines Arena    ,Brooklyn Nets,BKN
879,1992,Continental Airlines Arena    ,Brooklyn Nets,BKN
880,1993,Continental Airlines Arena    ,Brooklyn Nets,BKN
881,1994,Continental Airlines Arena    ,Brooklyn Nets,BKN
882,1995,Continental Airlines Arena    ,Brooklyn Nets,BKN
883,1996,Continental Airlines Arena    ,Brooklyn Nets,BKN
884,1997,Continental Airlines Arena    ,Brooklyn Nets,BKN
885,1998,Continental Airlines Arena    ,Brooklyn Nets,BKN
886,1999,Continental Airlines Arena    ,Brooklyn Nets,BKN
887,2000,Continental Airlines Arena    ,Brooklyn Nets,BKN
888,2001,Continental Airlines Arena    ,Brooklyn Nets,BKN
889,2002,Continental Airlines Arena    ,Brooklyn Nets,BKN
890,2003,Continental Airlines Arena    ,Brooklyn Nets,BKN
891,2004,Continental Airlines Arena    ,Brooklyn Nets,BKN
892,2005,Continental Airlines Arena    ,Brooklyn Nets,BKN
893,2006,Continental Airlines Arena    ,Brooklyn Nets,BKN
894,2007,Continental Airlines Arena    ,Brooklyn Nets,BKN
895,2008,Continental Airlines Arena    ,Brooklyn Nets,BKN
896,2009,Continental Airlines Arena    ,Brooklyn Nets,BKN
897,2010,Continental Airlines Arena    ,Brooklyn Nets,BKN
898,2011,Continental Airlines Arena    ,Brooklyn Nets,BKN
899,2012,Barclays Center                  ,Brooklyn Nets,BKN
900,2013,Barclays Center                  ,Brooklyn Nets,BKN
901,2014,Barclays Center                  ,Brooklyn Nets,BKN
902,2015,Barclays Center                  ,Brooklyn Nets,BKN
903,2016,Barclays Center                  ,Brooklyn Nets,BKN
904,2017,Barclays Center                  ,Brooklyn Nets,BKN
905,2018,Barclays Center                  ,Brooklyn Nets,BKN
906,1988,Charlotte Coliseum              ,New Orleans Pelicans,NOP
907,1989,Charlotte Coliseum              ,New Orleans Pelicans,NOP
908,1990,Charlotte Coliseum              ,New Orleans Pelicans,NOP
909,1991,Charlotte Coliseum              ,New Orleans Pelicans,NOP
910,1992,Charlotte Coliseum              ,New Orleans Pelicans,NOP
911,1993,Charlotte Coliseum              ,New Orleans Pelicans,NOP
912,1994,Charlotte Coliseum              ,New Orleans Pelicans,NOP
913,1995,Charlotte Coliseum              ,New Orleans Pelicans,NOP
914,1996,Charlotte Coliseum              ,New Orleans Pelicans,NOP
915,1997,Charlotte Coliseum              ,New Orleans Pelicans,NOP
916,1998,Charlotte Coliseum              ,New Orleans Pelicans,NOP
917,1999,Charlotte Coliseum              ,New Orleans Pelicans,NOP
918,2000,Charlotte Coliseum              ,New Orleans Pelicans,NOP
919,2002,New Orleans Arena         ,New Orleans Pelicans,NOP
920,2003,New Orleans Arena         ,New Orleans Pelicans,NOP
921,2004,New Orleans Arena         ,New Orleans Pelicans,NOP
922,2005,New Orleans Arena         ,New Orleans Pelicans,NOP
923,2006,New Orleans Arena         ,New Orleans Pelicans,NOP
924,2007,New Orleans Arena         ,New Orleans Pelicans,NOP
925,2008,New Orleans Arena         ,New Orleans Pelicans,NOP
926,2009,New Orleans Arena         ,New Orleans Pelicans,NOP
927,2010,New Orleans Arena         ,New Orleans Pelicans,NOP
928,2011,New Orleans Arena         ,New Orleans Pelicans,NOP
929,2012,New Orleans Arena         ,New Orleans Pelicans,NOP
930,2013,New Orleans Arena         ,New Orleans Pelicans,NOP
931,2014,Smoothie King Center     ,New Orleans Pelicans,NOP
932,2015,Smoothie King Center     ,New Orleans Pelicans,NOP
933,2016,Smoothie King Center     ,New Orleans Pelicans,NOP
934,2017,Smoothie King Center     ,New Orleans Pelicans,NOP
935,2018,Smoothie King Center     ,New Orleans Pelicans,NOP
